Region,Sector,Year,Employment,Investment,Growth Rate (%),Exports,Environmental Impact,Revenue,Policy Recommendation
Kakinada,Agriculture,2014,27498.0,675.0,4.901089886941179,329,Medium,561.082356736853,Job Creation Program
Visakhapatnam,Energy,2022,16043.0,936.0,11.571494690866643,101,Low,727.3091903065117,Increase Investment
Vijayawada,Manufacturing,2022,22058.0,591.0,0.33009828472837643,38,High,574.9508808627447,Job Creation Program
Kakinada,Manufacturing,2016,45722.0,190.0,17.652523217010646,172,High,603.5397941123202,Increase Investment
Vijayawada,Energy,2015,,630.0,6.147165496495196,309,Medium,905.7271426279198,Job Creation Program
Guntur,Energy,2020,43498.0,75.0,10.873243252943595,417,Low,305.1549324397077,Increase Investment
Kakinada,Technology,2014,11762.0,920.0,17.755416374166114,155,Low,362.34983064232824,Increase Investment
Guntur,Energy,2015,38755.0,591.0,7.6511173102959145,322,High,473.21810330384886,Job Creation Program
Guntur,Agriculture,2021,41927.0,75.0,0.882318104690853,92,Medium,781.6617385785181,Job Creation Program
Guntur,Manufacturing,2018,9558.0,577.0,15.328550112043136,35,Low,293.4457341464889,Increase Investment
Nellore,Healthcare,2019,11912.0,668.0,6.202137182076912,244,Medium,894.4302763762738,Job Creation Program
Vijayawada,Manufacturing,2014,44429.0,947.0,17.91890007796867,55,Medium,946.6919837383633,Increase Investment
Visakhapatnam,Energy,2023,20641.0,119.0,15.793115782627243,255,Medium,655.7938077813264,Increase Investment
Vijayawada,Manufacturing,2020,46780.0,282.0,-0.4592144530294533,192,High,618.705015242457,Job Creation Program
Vijayawada,Technology,2016,5898.0,791.0,4.551347062776424,499,High,973.0011552665615,Job Creation Program
Visakhapatnam,Healthcare,2015,39347.0,182.0,19.112205625596356,130,Medium,585.7842142385854,Increase Investment
Kakinada,Energy,2015,12560.0,179.0,-4.3832511364878215,217,High,497.1539804656868,Job Creation Program
Kakinada,Technology,2016,3024.0,,4.15282794821878,442,High,883.4518412598013,Job Creation Program
Vijayawada,Energy,2021,13031.0,842.0,-4.21217392294471,446,High,565.5334955688055,Job Creation Program
Visakhapatnam,Energy,2022,38146.0,411.0,-1.5174415323021422,53,Low,109.7633153022382,Job Creation Program
Kakinada,Technology,2020,,775.0,19.205221021572637,78,Low,332.84046291718795,Increase Investment
Visakhapatnam,Energy,2021,48218.0,269.0,8.41175977971183,20,High,498.62763380742484,Job Creation Program
Nellore,Energy,2020,26988.0,741.0,8.550382461993152,358,High,479.35833404336927,Job Creation Program
Visakhapatnam,Manufacturing,2023,22826.0,,8.413140209836206,270,Low,725.1272820493126,Job Creation Program
Vijayawada,Energy,2018,5792.0,736.0,-2.0137779008928556,389,Low,552.1785946494285,Job Creation Program
Vijayawada,Healthcare,2021,,933.0,5.449602137672839,374,Medium,700.8447879444876,Job Creation Program
Vijayawada,Technology,2022,15842.0,576.0,0.8422612206340903,328,Low,317.85142463085236,Job Creation Program
Kakinada,Technology,2015,21539.0,360.0,5.688546383992801,483,Medium,660.478766982374,Job Creation Program
Nellore,Manufacturing,2022,49406.0,106.0,4.037178745545301,195,Medium,708.279409470278,Job Creation Program
Visakhapatnam,Technology,2015,10120.0,977.0,7.298200600978232,26,High,901.3034198715574,Job Creation Program
Kakinada,Technology,2022,21823.0,902.0,-2.343352380190104,409,Medium,522.8629615306853,Job Creation Program
Vijayawada,Healthcare,2016,3850.0,802.0,11.809046448304859,436,Low,481.70855251540496,Increase Investment
Visakhapatnam,Healthcare,2015,5532.0,878.0,0.9390003641942464,477,Medium,210.24442319762548,Job Creation Program
Nellore,Technology,2015,10336.0,959.0,12.083159065693248,208,Medium,981.8774954399983,Increase Investment
Visakhapatnam,Healthcare,2023,4513.0,545.0,-1.907728734655982,200,Medium,947.6028783961249,Job Creation Program
Nellore,Technology,2015,23754.0,369.0,-4.048770542247727,191,Medium,170.0600366991059,Job Creation Program
Kakinada,Agriculture,2014,17779.0,576.0,-2.8831315288384083,110,Low,545.3931623938907,Job Creation Program
Kakinada,Healthcare,2017,48921.0,,10.93506203023054,99,High,965.5103833649956,Increase Investment
Vijayawada,Technology,2018,21365.0,167.0,5.090647381747427,402,High,502.5013811275182,Job Creation Program
Kakinada,Agriculture,2021,1294.0,842.0,8.583822389250308,180,High,382.2757845174876,Job Creation Program
Nellore,Energy,2015,43243.0,895.0,6.251604260393954,130,High,573.9518581305259,Job Creation Program
Visakhapatnam,Manufacturing,2016,41030.0,275.0,17.138986089640785,215,High,542.1322117465122,Increase Investment
Nellore,Manufacturing,2020,39367.0,696.0,-2.2464429270258393,151,Medium,499.36475722790016,Job Creation Program
Nellore,Technology,2015,8847.0,96.0,-4.945396428568781,223,Medium,118.25241942857397,Job Creation Program
Kakinada,Energy,2021,49801.0,956.0,11.25637677734154,172,Low,248.61096199138512,Increase Investment
Vijayawada,Energy,2021,40220.0,505.0,1.0882084724884074,109,Low,409.49545278606644,Job Creation Program
Visakhapatnam,Energy,2023,30409.0,56.0,12.680708208385582,101,High,296.1011965966959,Increase Investment
Kakinada,Technology,2019,45143.0,458.0,9.46409830698386,165,Low,977.3455702459861,Job Creation Program
Kakinada,Agriculture,2016,10063.0,884.0,-0.23266157247627994,416,Low,551.9432716993097,Job Creation Program
Vijayawada,Manufacturing,2016,38679.0,222.0,14.935513848541607,381,Medium,752.1568407437624,Increase Investment
Vijayawada,Healthcare,2021,49114.0,196.0,10.48956482067717,222,High,837.5595470485273,Increase Investment
Nellore,Manufacturing,2016,14777.0,508.0,17.57569683732029,213,Medium,962.2845399335871,Increase Investment
Visakhapatnam,Technology,2015,47428.0,274.0,15.888505613592688,245,High,854.534505381244,Increase Investment
Nellore,Agriculture,2021,20935.0,204.0,-8.438893125651896,298,Medium,633.7846580236701,Job Creation Program
Vijayawada,Manufacturing,2023,,136.0,4.7358670019418305,208,High,542.4407791226408,Job Creation Program
Vijayawada,Agriculture,2020,9998.0,284.0,5.779701951501778,311,Medium,251.41435354226505,Job Creation Program
Visakhapatnam,Healthcare,2014,11972.0,58.0,3.5546601439664354,122,Low,306.0617028835005,Job Creation Program
Guntur,Manufacturing,2021,31348.0,,-3.08191501359943,248,Medium,487.48661688449664,Job Creation Program
Visakhapatnam,Manufacturing,2023,31936.0,60.0,4.659203428420174,173,High,154.7955220570521,Job Creation Program
Kakinada,Energy,2021,42757.0,829.0,1.1865745308286595,342,High,978.8367028605696,Job Creation Program
Nellore,Agriculture,2019,16799.0,786.0,-3.2937410269422314,201,High,176.11119552823408,Job Creation Program
Vijayawada,Manufacturing,2023,13641.0,382.0,11.840245799917376,301,Low,808.2297389556844,Increase Investment
Kakinada,Healthcare,2015,21378.0,704.0,-0.8932387636017989,472,Low,368.71159910424336,Job Creation Program
Nellore,Energy,2022,11860.0,80.0,18.694239550803704,387,High,935.9553916406429,Increase Investment
Guntur,Energy,2016,43662.0,598.0,15.82979149463635,95,Medium,585.6621531379253,Increase Investment
Kakinada,Agriculture,2023,7895.0,185.0,1.0150778514793686,371,Low,981.8778940252369,Job Creation Program
Guntur,Energy,2014,36676.0,666.0,13.702641697187232,424,High,269.25959370326694,Increase Investment
Vijayawada,Technology,2022,25811.0,476.0,-1.5674156214598902,235,Medium,273.53910164185095,Job Creation Program
Vijayawada,Healthcare,2022,23942.0,443.0,17.040883729385268,341,Low,778.4911149211767,Increase Investment
Guntur,Energy,2023,34743.0,487.0,1.7215386244751656,201,High,895.3838931011941,Job Creation Program
Visakhapatnam,Agriculture,2019,28701.0,989.0,11.027404265402534,464,Medium,321.06102818483106,Increase Investment
Visakhapatnam,Energy,2019,12258.0,983.0,12.130036344246651,122,Medium,1003.2382572639445,Increase Investment
Kakinada,Technology,2014,9458.0,919.0,14.911294238445233,498,Medium,923.0347940513117,Increase Investment
Kakinada,Energy,2019,38415.0,836.0,10.746810004579473,190,High,508.8433316382844,Increase Investment
Kakinada,Agriculture,2015,43278.0,561.0,7.867402225165556,405,Low,281.13612648317877,Job Creation Program
Nellore,Healthcare,2018,,360.0,-17.41610277799888,136,Medium,292.325507499801,Job Creation Program
Guntur,Manufacturing,2021,16371.0,84.0,15.190646739074378,237,Low,764.7601432608225,Increase Investment
Kakinada,Technology,2014,43438.0,,7.711975882700651,137,Medium,710.7908248736899,Job Creation Program
Kakinada,Agriculture,2020,,755.0,13.99459466094287,432,Low,1009.6591896901186,Increase Investment
Nellore,Energy,2019,40873.0,346.0,17.540780737159004,481,Medium,732.6911013505702,Increase Investment
Vijayawada,Agriculture,2020,35489.0,,10.124170847042134,174,Low,740.965640676408,Increase Investment
Guntur,Technology,2014,49137.0,141.0,13.756795736794292,458,Low,987.3970819888799,Increase Investment
Nellore,Healthcare,2014,24524.0,971.0,1.0037899005503546,95,Low,261.7467999343439,Job Creation Program
Kakinada,Energy,2019,47197.0,534.0,3.528733145492076,163,High,796.8434349969277,Job Creation Program
Kakinada,Energy,2018,35523.0,569.0,9.223035146117907,482,High,504.4790699814109,Job Creation Program
Visakhapatnam,Agriculture,2019,44148.0,338.0,-2.8253300132114187,86,High,466.4503845553454,Job Creation Program
Guntur,Healthcare,2014,17043.0,526.0,17.54773929372222,305,Low,532.3011086849789,Increase Investment
Vijayawada,Technology,2022,2353.0,412.0,15.464830759327697,365,High,1049.71510272843,Increase Investment
Visakhapatnam,Technology,2019,38909.0,922.0,-0.008256548983832879,134,High,956.923874618369,Job Creation Program
Guntur,Technology,2019,20648.0,365.0,19.317218581527133,451,Medium,948.507847822574,Increase Investment
Kakinada,Manufacturing,2017,12688.0,363.0,-3.2673873495312824,210,High,910.1393839212014,Job Creation Program
Guntur,Agriculture,2016,6322.0,832.0,-3.422999251895231,101,Medium,492.52064622423165,Job Creation Program
Vijayawada,Healthcare,2015,29264.0,649.0,5.7229739873427565,93,Medium,179.1421011778545,Job Creation Program
Vijayawada,Manufacturing,2014,36282.0,947.0,4.701461856523924,70,High,292.52284378128155,Job Creation Program
Visakhapatnam,Manufacturing,2015,13055.0,319.0,16.832771831443207,212,High,463.6965421423038,Increase Investment
Vijayawada,Manufacturing,2023,12760.0,636.0,16.61007467985994,308,Low,369.6400749639092,Increase Investment
Kakinada,Technology,2016,4258.0,959.0,5.381535939320512,51,Medium,566.6089296580838,Job Creation Program
Nellore,Technology,2021,33873.0,179.0,2.613079728784583,385,High,411.6774127145244,Job Creation Program
Visakhapatnam,Healthcare,2014,39452.0,405.0,0.6830517767506858,54,Low,206.76635969584026,Job Creation Program
Visakhapatnam,Agriculture,2020,16407.0,687.0,-3.909035766360427,473,Low,856.1449242851039,Job Creation Program
Nellore,Manufacturing,2018,30401.0,263.0,3.433976958931991,454,Low,781.0313594019912,Job Creation Program
Vijayawada,Healthcare,2022,29708.0,693.0,12.719981622653851,470,Medium,952.1494726449912,Increase Investment
Visakhapatnam,Healthcare,2016,48078.0,,13.434324300766782,51,Low,584.1594647032601,Increase Investment
Vijayawada,Manufacturing,2022,28862.0,120.0,-0.6447331232152251,245,Low,715.2263202521417,Job Creation Program
Visakhapatnam,Agriculture,2014,20131.0,,-8.387481032835955,491,Low,108.07499468280511,Job Creation Program
Vijayawada,Healthcare,2021,8727.0,646.0,16.75062313800414,455,Medium,923.2090254715067,Increase Investment
Vijayawada,Technology,2015,35470.0,818.0,7.047504177749435,74,High,1056.6485841739905,Job Creation Program
Kakinada,Manufacturing,2015,36169.0,792.0,15.647205660670366,191,Low,555.9258688325093,Increase Investment
Nellore,Agriculture,2020,17016.0,418.0,-7.5328693060019845,407,High,863.5126063009117,Job Creation Program
Visakhapatnam,Technology,2014,15855.0,966.0,9.121035917935664,443,Low,897.1092069672585,Job Creation Program
Vijayawada,Energy,2022,4203.0,405.0,18.312598827434563,290,High,438.16602525111,Increase Investment
Vijayawada,Technology,2023,17733.0,755.0,7.939986626345194,409,Low,915.9468990289062,Job Creation Program
Vijayawada,Energy,2021,20569.0,196.0,4.165942502411411,388,High,736.1652473047263,Job Creation Program
Vijayawada,Technology,2015,22657.0,975.0,17.736091600915778,124,High,825.9268931089289,Increase Investment
Vijayawada,Manufacturing,2017,19706.0,558.0,10.061027746536068,335,High,632.1405348256712,Increase Investment
Vijayawada,Manufacturing,2020,13818.0,208.0,-3.0571895402068625,178,High,139.64104575636972,Job Creation Program
Visakhapatnam,Energy,2016,20230.0,134.0,3.4077023603437446,491,High,400.5663211628606,Job Creation Program
Kakinada,Energy,2023,27728.0,754.0,0.14718276916498496,448,High,482.109758079504,Job Creation Program
Guntur,Technology,2014,43314.0,302.0,7.767074611179559,294,Medium,142.45656532576226,Job Creation Program
Vijayawada,Technology,2023,28775.0,259.0,5.544356048403147,456,Low,132.35988216536416,Job Creation Program
Visakhapatnam,Healthcare,2019,16248.0,703.0,16.287229541163665,199,Medium,890.4992236743806,Increase Investment
Kakinada,Agriculture,2017,29583.0,919.0,0.2986637153065921,437,High,314.7447195436676,Job Creation Program
Kakinada,Healthcare,2022,33584.0,126.0,13.049578673791121,419,Medium,221.44246912897682,Increase Investment
Visakhapatnam,Energy,2016,12340.0,491.0,9.233365797680628,75,Medium,526.3358260666118,Job Creation Program
Visakhapatnam,Manufacturing,2017,11391.0,207.0,-1.3246261275055362,455,High,399.25802391606356,Job Creation Program
Kakinada,Agriculture,2021,10852.0,,12.188547693160345,343,High,314.6376961873183,Increase Investment
Guntur,Healthcare,2014,23030.0,899.0,2.4537589069138903,288,Medium,727.0592925731559,Job Creation Program
Vijayawada,Manufacturing,2017,18323.0,636.0,-0.8132377362489382,199,Low,657.8278079974567,Job Creation Program
Visakhapatnam,Manufacturing,2017,48661.0,122.0,16.06336270879504,352,Low,173.59730250472995,Increase Investment
Nellore,Manufacturing,2017,20093.0,180.0,-2.9155236557810116,279,Medium,588.7520574195942,Job Creation Program
Guntur,Manufacturing,2014,22274.0,674.0,4.217573100099033,92,Low,503.42644269466746,Job Creation Program
Nellore,Agriculture,2017,46384.0,171.0,-5.8308932781827,419,Medium,112.02917249430759,Job Creation Program
Kakinada,Manufacturing,2016,4621.0,661.0,15.419834239358686,200,High,593.9251043221609,Increase Investment
Visakhapatnam,Healthcare,2017,23258.0,689.0,15.21982432981735,365,Medium,568.8645896324415,Increase Investment
Kakinada,Manufacturing,2018,25843.0,454.0,4.8701820719564015,329,Low,247.11062660668205,Job Creation Program
Visakhapatnam,Manufacturing,2014,29952.0,492.0,16.956311693308663,398,Low,665.4250535310787,Increase Investment
Vijayawada,Manufacturing,2014,16704.0,449.0,-4.620645023839457,440,Medium,299.25330384296086,Job Creation Program
Vijayawada,Agriculture,2015,,404.0,3.043580644772865,337,High,691.2960658048823,Job Creation Program
Visakhapatnam,Manufacturing,2017,11585.0,898.0,-4.775033567918606,201,High,837.1201985600909,Job Creation Program
Guntur,Agriculture,2021,48829.0,64.0,-9.050600810759837,420,Low,145.2076154811137,Job Creation Program
Nellore,Energy,2023,24761.0,,3.663313147000885,250,Medium,207.39597577640106,Job Creation Program
Kakinada,Technology,2019,33872.0,315.0,8.201186225094983,262,High,792.8337366090492,Job Creation Program
Kakinada,Energy,2018,12319.0,381.0,15.109360353442515,402,High,1030.566662946616,Increase Investment
Kakinada,Agriculture,2021,21921.0,267.0,2.0498729433216774,25,Medium,673.4731607586689,Job Creation Program
Vijayawada,Agriculture,2023,15648.0,414.0,5.656481866560668,336,Low,391.41783492756116,Job Creation Program
Vijayawada,Manufacturing,2017,18570.0,832.0,13.845342824459223,271,Medium,579.1932522995007,Increase Investment
Vijayawada,Agriculture,2018,5477.0,832.0,8.273200898325832,82,Low,635.8330314740709,Job Creation Program
Guntur,Manufacturing,2020,3015.0,684.0,10.604801822406762,196,Medium,761.5368444652622,Increase Investment
Guntur,Energy,2016,2754.0,171.0,-2.579531725319535,35,Low,250.5890007497036,Job Creation Program
Kakinada,Healthcare,2014,39460.0,172.0,14.280620382260093,339,Low,446.5626670574874,Increase Investment
Guntur,Agriculture,2023,3648.0,195.0,2.6233201022350023,198,High,1003.1154741993582,Job Creation Program
Vijayawada,Agriculture,2021,16321.0,408.0,2.959990665826629,343,Low,280.07676191657265,Job Creation Program
Kakinada,Technology,2016,46798.0,521.0,17.563347065964386,32,Low,486.5050382136744,Increase Investment
Visakhapatnam,Manufacturing,2018,27867.0,376.0,17.806364027528893,258,High,787.9519287435087,Increase Investment
Nellore,Manufacturing,2021,17105.0,821.0,9.236912866575269,283,High,382.83505463458295,Job Creation Program
Guntur,Technology,2022,14528.0,960.0,19.202805910152914,215,High,639.346936737468,Increase Investment
Vijayawada,Manufacturing,2020,23391.0,565.0,16.33489333842354,266,High,497.29214736209303,Increase Investment
Kakinada,Technology,2014,25815.0,582.0,6.111999449444776,148,High,204.5718367957686,Job Creation Program
Nellore,Agriculture,2019,26457.0,689.0,-1.1251221046514548,334,Medium,895.2479086989515,Job Creation Program
Vijayawada,Manufacturing,2023,16261.0,966.0,-2.636091380640294,266,Low,312.53535726301476,Job Creation Program
Nellore,Manufacturing,2014,49285.0,618.0,8.622042150734837,337,Low,583.2842204915413,Job Creation Program
Visakhapatnam,Manufacturing,2019,1256.0,721.0,9.69211875987527,140,Low,827.8801762587007,Job Creation Program
Visakhapatnam,Healthcare,2021,10581.0,469.0,4.338507407857389,58,Medium,762.3475997428511,Job Creation Program
Vijayawada,Manufacturing,2018,23666.0,296.0,-4.865036445408065,289,Low,788.5994921215921,Job Creation Program
Visakhapatnam,Healthcare,2021,46656.0,525.0,12.571661101252534,103,High,704.0012207815757,Increase Investment
Guntur,Energy,2022,13002.0,230.0,-2.9822886451503505,350,Medium,172.1407361161542,Job Creation Program
Kakinada,Manufacturing,2017,13780.0,380.0,1.694357865102937,370,Medium,511.43855988739114,Job Creation Program
Guntur,Healthcare,2014,2359.0,385.0,19.622869150422616,386,High,296.54804622912707,Increase Investment
Kakinada,Manufacturing,2021,4499.0,917.0,4.75215096950534,331,Low,822.577224390364,Job Creation Program
Vijayawada,Healthcare,2015,33839.0,476.0,5.563484505596371,214,Low,462.4821862466387,Job Creation Program
Visakhapatnam,Agriculture,2016,40477.0,665.0,9.448613186758028,70,High,931.8332776919409,Job Creation Program
Nellore,Healthcare,2014,27548.0,668.0,15.315315977204296,346,High,675.3063107277247,Increase Investment
Nellore,Agriculture,2020,10187.0,108.0,6.740281413437941,323,High,675.279503926513,Job Creation Program
Nellore,Agriculture,2014,47612.0,101.0,3.585146304956602,445,High,727.6209977680062,Job Creation Program
Kakinada,Technology,2018,15260.0,677.0,6.729437402319293,269,High,929.5582912137016,Job Creation Program
Vijayawada,Manufacturing,2020,19722.0,881.0,-0.16381929970156328,488,High,589.5567519696292,Job Creation Program
Visakhapatnam,Healthcare,2022,,939.0,14.383298247147902,250,Medium,965.0591705407188,Increase Investment
Kakinada,Energy,2022,8396.0,220.0,-0.12227949939474936,291,Low,220.73098510133156,Job Creation Program
Kakinada,Agriculture,2020,27355.0,110.0,-1.9878275586113183,183,Low,886.8133896855276,Job Creation Program
Nellore,Manufacturing,2014,10611.0,104.0,15.825155380027152,432,Low,788.4581615952283,Increase Investment
Visakhapatnam,Energy,2022,49777.0,521.0,-4.680864337052566,488,Low,461.6126968039561,Job Creation Program
Nellore,Energy,2016,44744.0,297.0,19.035439446164332,76,Low,482.5352551551081,Increase Investment
Nellore,Manufacturing,2015,28588.0,162.0,0.32125215095893545,465,High,231.52042848455346,Job Creation Program
Vijayawada,Technology,2015,12136.0,821.0,1.340390690964104,483,Low,399.0046075728153,Job Creation Program
Vijayawada,Technology,2021,20517.0,848.0,2.1311085576691635,21,Low,863.0718005690345,Job Creation Program
Guntur,Technology,2023,12085.0,942.0,10.31710861686518,490,Medium,604.18716317087,Increase Investment
Guntur,Manufacturing,2018,16150.0,967.0,7.50494838806963,425,Low,338.5728509126333,Job Creation Program
Visakhapatnam,Manufacturing,2022,38138.0,799.0,5.447687094885236,242,Medium,875.527019888133,Job Creation Program
Guntur,Agriculture,2017,23353.0,203.0,2.5145222362074673,457,Low,839.1044801395011,Job Creation Program
Vijayawada,Agriculture,2017,30732.0,632.0,8.015407266592874,448,Low,417.657373924867,Job Creation Program
Vijayawada,Agriculture,2019,47707.0,233.0,-6.297480034321814,19,Medium,664.3268715200302,Job Creation Program
Visakhapatnam,Agriculture,2017,36476.0,327.0,-9.967889361829965,466,High,339.405001786816,Job Creation Program
Visakhapatnam,Healthcare,2014,47888.0,566.0,13.122818665610989,283,Low,1023.2751536473581,Increase Investment
Visakhapatnam,Technology,2023,31020.0,744.0,11.700486312813997,347,Medium,1071.051618167336,Increase Investment
Visakhapatnam,Agriculture,2020,3484.0,880.0,12.205229830353726,169,Medium,868.4060225071128,Increase Investment
Nellore,Agriculture,2014,28916.0,889.0,6.909734451372749,277,Low,931.4275392727037,Job Creation Program
Visakhapatnam,Technology,2022,38809.0,78.0,13.766725357041373,109,Low,126.73804577849228,Increase Investment
Vijayawada,Energy,2016,38820.0,968.0,8.925170157828216,147,Low,1030.3956471277772,Job Creation Program
Visakhapatnam,Healthcare,2019,7704.0,250.0,12.136013059282284,489,Medium,886.3400326482057,Increase Investment
Visakhapatnam,Healthcare,2014,7403.0,422.0,11.73463559174673,134,Low,1039.5201621971712,Increase Investment
Visakhapatnam,Manufacturing,2018,12525.0,138.0,-4.213851123526312,222,Medium,359.1848854495337,Job Creation Program
Guntur,Technology,2021,26463.0,469.0,9.446927036022728,424,Low,300.3060877989466,Job Creation Program
Kakinada,Agriculture,2016,8399.0,244.0,-7.658563684813138,368,Medium,411.3131046090559,Job Creation Program
Kakinada,Manufacturing,2023,49094.0,196.0,17.061754873578387,308,High,879.4410395522136,Increase Investment
Nellore,Manufacturing,2017,42476.0,534.0,-4.161353214696055,96,Medium,180.77837383352306,Job Creation Program
Guntur,Manufacturing,2017,43036.0,126.0,4.168801910648503,325,Medium,926.2526904074172,Job Creation Program
Vijayawada,Technology,2019,22868.0,750.0,19.63810333138045,315,High,503.2857749853533,Increase Investment
Guntur,Manufacturing,2021,,484.0,8.559664004760968,273,Medium,976.4287737830431,Job Creation Program
Nellore,Energy,2019,46657.0,620.0,13.174447988210773,81,Medium,204.68157752690678,Increase Investment
Guntur,Technology,2021,19344.0,499.0,-0.7181647333440102,198,Medium,905.4163579806134,Job Creation Program
Kakinada,Manufacturing,2022,35108.0,223.0,1.5508751126718643,454,Medium,172.45845150125825,Job Creation Program
Guntur,Healthcare,2020,32740.0,618.0,19.564473074805115,443,Medium,786.9084436022956,Increase Investment
Nellore,Manufacturing,2019,42756.0,609.0,18.093578281666215,172,High,923.1898917353473,Increase Investment
Vijayawada,Healthcare,2023,36096.0,733.0,-4.674744664353182,49,High,750.7341216102911,Job Creation Program
Visakhapatnam,Agriculture,2018,43364.0,493.0,13.866004017905784,243,High,1026.3593998082756,Increase Investment
Visakhapatnam,Healthcare,2020,40894.0,815.0,1.7339925165884438,33,Low,538.1320390101959,Job Creation Program
Kakinada,Agriculture,2015,22346.0,971.0,-4.422749538866105,380,Medium,281.0551019776101,Job Creation Program
Visakhapatnam,Energy,2015,43218.0,156.0,10.775854392801222,27,Low,853.8103328527699,Increase Investment
Guntur,Energy,2016,4883.0,170.0,4.8095525233180325,441,Medium,842.1762392896406,Job Creation Program
Guntur,Energy,2014,11559.0,450.0,6.777093237098132,114,Medium,932.4969195669416,Job Creation Program
Vijayawada,Energy,2016,32017.0,282.0,1.252061722848545,69,High,337.5308140584329,Job Creation Program
Visakhapatnam,Agriculture,2021,12882.0,552.0,-8.616690320916348,89,Medium,432.43586942854176,Job Creation Program
Vijayawada,Technology,2023,26411.0,688.0,2.443853841806108,123,High,762.8137144316261,Job Creation Program
Kakinada,Healthcare,2015,27616.0,293.0,5.399740199381041,35,High,588.8212387841864,Job Creation Program
Guntur,Agriculture,2019,24697.0,928.0,2.0450860634735335,327,Low,876.9783986690344,Job Creation Program
Nellore,Manufacturing,2020,2995.0,960.0,5.3859754064915215,172,Medium,759.7053639023186,Job Creation Program
Guntur,Energy,2014,48703.0,897.0,14.901713134923433,224,High,696.6683668202631,Increase Investment
Visakhapatnam,Manufacturing,2014,14407.0,762.0,12.014577322969181,352,Low,425.5510792010252,Increase Investment
Kakinada,Agriculture,2019,33848.0,85.0,5.836602980894316,379,High,860.9611125337601,Job Creation Program
Nellore,Healthcare,2018,34440.0,488.0,-2.1716015581494093,214,Low,533.4025843962308,Job Creation Program
Visakhapatnam,Manufacturing,2023,,962.0,4.535220247578085,245,Low,300.62881878170117,Job Creation Program
Kakinada,Agriculture,2015,5761.0,512.0,7.332436713787299,47,High,1006.542075974591,Job Creation Program
Kakinada,Energy,2023,10638.0,885.0,17.447452619356305,309,Low,308.4099556813033,Increase Investment
Nellore,Agriculture,2023,30405.0,164.0,-3.5196166557003385,268,High,215.22782868465146,Job Creation Program
Visakhapatnam,Technology,2018,35229.0,176.0,10.38727399166798,492,High,528.2816022253356,Increase Investment
Nellore,Energy,2016,18502.0,,12.171662343372748,158,High,686.273407307104,Increase Investment
Kakinada,Manufacturing,2016,,714.0,13.00669809868489,371,High,412.86782442461015,Increase Investment
Kakinada,Energy,2017,49926.0,972.0,-3.5879143999129486,87,Low,717.1254720328461,Job Creation Program
Vijayawada,Technology,2021,12284.0,283.0,7.44672951285798,140,Medium,149.0742445213881,Job Creation Program
Nellore,Energy,2017,31151.0,120.0,15.152418699018686,373,Medium,360.18290243882245,Increase Investment
Vijayawada,Technology,2016,3970.0,61.0,-3.6810846291977297,458,Medium,210.75453837618937,Job Creation Program
Guntur,Manufacturing,2018,14767.0,637.0,-1.5336867721674068,258,High,114.23041526129362,Job Creation Program
Guntur,Healthcare,2014,43459.0,,10.794371091318885,189,Medium,366.39981654168963,Increase Investment
Visakhapatnam,Manufacturing,2020,8507.0,811.0,1.021951592637068,84,Medium,901.2880274162866,Job Creation Program
Vijayawada,Healthcare,2023,22326.0,827.0,4.243445271817219,102,Low,861.0932923979284,Job Creation Program
Kakinada,Agriculture,2022,13150.0,144.0,11.25942298249264,345,Medium,192.2135690947894,Increase Investment
Nellore,Agriculture,2021,2843.0,123.0,-5.223703282282929,263,High,925.574844962792,Job Creation Program
Guntur,Healthcare,2022,46510.0,955.0,-0.036428528294958795,237,Medium,956.6521075547831,Job Creation Program
Visakhapatnam,Healthcare,2023,29690.0,,13.277574575089055,412,Medium,523.2692107613524,Increase Investment
Visakhapatnam,Healthcare,2020,8960.0,463.0,-1.8265985581455908,227,Low,151.5428486757859,Job Creation Program
Nellore,Energy,2019,14311.0,391.0,-3.411606939402035,333,Low,350.660616866938,Job Creation Program
Nellore,Agriculture,2023,30317.0,367.0,13.773533796645857,387,Medium,340.54886903369027,Increase Investment
Vijayawada,Energy,2016,34402.0,609.0,-2.360040099346476,188,High,926.62735579498,Job Creation Program
Guntur,Technology,2018,28742.0,930.0,7.023540202107588,184,Medium,779.3189238796006,Job Creation Program
Kakinada,Healthcare,2014,41721.0,,7.159790702222345,320,High,1014.6989072243559,Job Creation Program
Visakhapatnam,Manufacturing,2018,22586.0,142.0,19.895059194497964,321,Low,759.2509840561871,Increase Investment
Kakinada,Manufacturing,2023,26905.0,854.0,-1.993725335731634,227,Low,967.9735856328518,Job Creation Program
Guntur,Agriculture,2021,47626.0,850.0,13.423731347717386,22,Medium,954.1017164555977,Increase Investment
Vijayawada,Technology,2022,29287.0,773.0,19.52465756996708,89,Low,662.9256030158456,Increase Investment
Vijayawada,Healthcare,2016,15633.0,366.0,16.781924703028928,447,Medium,935.4218444130859,Increase Investment
Vijayawada,Agriculture,2022,39138.0,896.0,4.733291123693201,399,High,997.4102884682911,Job Creation Program
Guntur,Energy,2018,39333.0,437.0,-3.7711842818822405,236,Low,708.5199246881746,Job Creation Program
Guntur,Energy,2018,23820.0,534.0,-3.9851003674406646,300,High,969.7195640378668,Job Creation Program
Visakhapatnam,Technology,2017,27246.0,874.0,3.19137409209039,382,Medium,285.89260956487,Job Creation Program
